,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,Z1,Z2
Srgap2,0.6245132,0.42233086,0.37918752,0.3614655,0.3529353,0.3452245,0.33440357,0.32000965,0.30377647,0.2881445,0.27436686,0.25983036,0.23417741,0.17445472,0.04399605,-0.17416807,-0.40749896,-0.5601347,-0.62399185,-1.7483291625976562,0.33742421865463257
Cd84,0.021394737,0.15390304,0.26008266,0.34274447,0.3997801,0.43016785,0.4352764,0.4192596,0.3886474,0.35165855,0.31734675,0.29475537,0.2909629,0.30462497,0.31298333,0.26112318,0.06268433,-0.29994696,-0.5948214,-0.579285204410553,-0.06740890443325043
Ifi204,-0.71383667,-0.5390763,-0.50328803,-0.46543038,-0.42055145,-0.37135625,-0.32530707,-0.29128242,-0.27109963,-0.25454244,-0.22606084,-0.17290448,-0.08693263,0.03323631,0.1734915,0.28700286,0.2922314,0.09387927,-0.28856897,0.8204213380813599,-0.10493150353431702
St8sia6,-0.6684157,-0.48991436,-0.4468261,-0.40105185,-0.34829223,-0.29325604,-0.24566397,-0.21346411,-0.19456123,-0.17747805,-0.14917713,-0.09901368,-0.019357938,0.09095092,0.21619937,0.30537164,0.2748083,0.029922307,-0.3611179,0.6840792894363403,-0.08354730904102325
Plxdc2,0.8756746,0.39516118,0.21799013,0.13027841,0.09356111,0.0802778,0.06933336,0.044490837,-0.0052757934,-0.08265439,-0.17829134,-0.2732801,-0.35005373,-0.4013364,-0.4291706,-0.43909448,-0.43613142,-0.42347872,-0.40232334,-2.8484978675842285,0.8107699751853943
Arhgap15,-0.8395859,-0.7092375,-0.692513,-0.6784248,-0.6607705,-0.6383269,-0.6118127,-0.58444905,-0.5602741,-0.54301095,-0.5354916,-0.5340037,-0.520138,-0.46689212,-0.3551986,-0.18351889,0.02358295,0.20246226,0.25847337,1.753394365310669,-0.21137221157550812
B2m,-0.55158556,-0.35936457,-0.28881794,-0.21795139,-0.14649037,-0.08377824,-0.038946796,-0.013374735,-0.001029253,0.007111281,0.021073744,0.051156163,0.10574517,0.18663424,0.2757178,0.31627014,0.22258168,-0.091507144,-0.47128823,0.38123124837875366,-0.24756337702274323
Cst3,-0.05542761,0.09715307,0.20869529,0.297413,0.36081153,0.39713413,0.40728676,0.3952621,0.36768106,0.33305994,0.30085003,0.2804982,0.27971098,0.2981994,0.31435496,0.27322644,0.08894494,-0.27254558,-0.5827474,-0.4599178731441498,-0.09342017769813538
Cst7,-0.7770266,-0.61159074,-0.58579636,-0.5590943,-0.52626854,-0.48842603,-0.449329,-0.41515628,-0.3921652,-0.3784316,-0.35896876,-0.31438863,-0.23126984,-0.10512355,0.054967612,0.21317083,0.29651466,0.21237504,-0.10210287,1.0804693698883057,-0.07924963533878326
Tgfbr1,0.7422761,0.42201468,0.32136178,0.27115375,0.24678406,0.23412186,0.22515586,0.21591458,0.20431188,0.18815231,0.1632734,0.1219666,0.0527267,-0.054949585,-0.19611435,-0.33978814,-0.4498786,-0.51449734,-0.54328334,-2.138145685195923,0.5771132111549377
Tnfsf8,-0.7006922,-0.52540183,-0.48819584,-0.44856697,-0.40174258,-0.35093704,-0.30431145,-0.27071238,-0.2508788,-0.23399186,-0.20514566,-0.15233211,-0.067661375,0.05012364,0.1864239,0.2931667,0.28813064,0.076028794,-0.31011826,0.7819809317588806,-0.07193157076835632
Fgr,-0.8298282,-0.682678,-0.6637522,-0.6462259,-0.62410724,-0.597112,-0.5673603,-0.5383489,-0.51409245,-0.49874833,-0.49175212,-0.47922876,-0.4370739,-0.3456838,-0.19904843,-0.010636009,0.17398286,0.27268127,0.18914956,1.4881855249404907,-0.11316433548927307
Cd52,-0.8171031,-0.6604721,-0.63790774,-0.6164379,-0.590101,-0.55913657,-0.5260918,-0.49481893,-0.47037083,-0.45629904,-0.4460986,-0.42013463,-0.35703167,-0.24482784,-0.085096285,0.09870577,0.24758813,0.2730573,0.08230081,1.3147506713867188,-0.2262318879365921
Spp1,-0.7815096,-0.7358185,-0.7335585,-0.72932076,-0.71900594,-0.70568836,-0.6879927,-0.66446376,-0.6375527,-0.6130009,-0.5963512,-0.59104973,-0.5979941,-0.60956544,-0.60087794,-0.53855664,-0.40161365,-0.1943995,0.040391266,2.6893954277038574,-0.24863411486148834
Selplg,0.56871766,0.4142648,0.3940984,0.38995555,0.3886709,0.383724,0.37236774,0.35506308,0.33453688,0.31455758,0.29829055,0.28575936,0.26973367,0.2296961,0.12602963,-0.085057534,-0.35602272,-0.5544086,-0.64086455,-1.5959877967834473,0.2889222502708435
Apobec1,-0.82401985,-0.67081475,-0.6493008,-0.6292348,-0.60452,-0.57515293,-0.54350203,-0.51316893,-0.48869434,-0.4741254,-0.4655855,-0.44522902,-0.39002976,-0.2851044,-0.1292655,0.057898298,0.22244608,0.27786115,0.12906387,1.382224678993225,-0.22849036753177643
Cd9,-0.55736375,-0.36617038,-0.29736322,-0.22791265,-0.15728484,-0.09471894,-0.04959043,-0.023581281,-0.010677412,-0.0017468035,0.013251141,0.044570103,0.10054694,0.1829379,0.27373043,0.31637728,0.22523084,-0.08644575,-0.4672323,0.39578336477279663,-0.22919102013111115
Apoe,-0.7613201,-0.5917185,-0.5623228,-0.5319777,-0.49538603,-0.4538625,-0.41203555,-0.37729466,-0.35523263,-0.3407317,-0.31733793,-0.2678139,-0.1812657,-0.054790154,0.10048059,0.24461216,0.30094188,0.17562601,-0.17091727,0.9944818019866943,-0.15442979335784912
Axl,-0.78139836,-0.735746,-0.7335574,-0.72935045,-0.71904707,-0.70573723,-0.6880505,-0.6645283,-0.6376165,-0.6130569,-0.5963969,-0.5910863,-0.59802777,-0.60962194,-0.6010045,-0.53879,-0.40195414,-0.1948023,0.040030897,2.6911864280700684,-0.23966093361377716
Siglech,0.7704734,0.41918734,0.3036077,0.24556929,0.21801051,0.20484668,0.19644699,0.18732798,0.17386416,0.15233928,0.117474735,0.06192507,-0.02167274,-0.13369901,-0.25891602,-0.37071404,-0.45006824,-0.4953529,-0.51491076,-2.262887954711914,0.556560754776001
Anapc15,-0.6334994,-0.45101333,-0.40034795,-0.3471514,-0.287982,-0.22931339,-0.18173152,-0.15129139,-0.13363102,-0.117741995,-0.09222389,-0.04701025,0.025647216,0.12703766,0.24051929,0.31264377,0.25876623,-0.01389914,-0.40438545,0.5856513977050781,-0.12462015450000763
Pde3b,0.8964273,0.3874598,0.19685131,0.10346894,0.06585309,0.05273328,0.038974658,0.0050263926,-0.060282174,-0.15382811,-0.25654984,-0.3448011,-0.40556657,-0.43916512,-0.45203435,-0.4506196,-0.43927938,-0.42004323,-0.39248398,-3.010118007659912,0.9903514981269836
Bc1,-0.8167288,-0.6598503,-0.63715565,-0.61555755,-0.58909214,-0.5580069,-0.52485704,-0.49351522,-0.4690703,-0.4550248,-0.44469035,-0.41834134,-0.3547346,-0.24209546,-0.08217118,0.101328865,0.24909472,0.27252358,0.079021305,1.31033456325531,-0.2313176542520523
Lpl,-0.83165854,-0.7262933,-0.71297216,-0.70221865,-0.68832886,-0.67030907,-0.6471376,-0.6206898,-0.59542656,-0.5758627,-0.5653948,-0.56545204,-0.56867814,-0.5517553,-0.48537168,-0.35220152,-0.15689863,0.06245905,0.22442192,2.0623371601104736,-0.2969154119491577
Cacna1a,-0.5866576,-0.39930427,-0.33808234,-0.27510914,-0.20861346,-0.14704113,-0.10066784,-0.072764404,-0.05757343,-0.045298025,-0.025662713,0.011405647,0.07400477,0.16370656,0.26296854,0.31620482,0.2380661,-0.060797483,-0.44609648,0.4673263728618622,-0.17297959327697754
Nlrc5,-0.7216877,-0.5476711,-0.5130422,-0.47649303,-0.4330029,-0.38498935,-0.33944097,-0.30517444,-0.2847355,-0.26845646,-0.24040408,-0.18724576,-0.100603335,0.021026164,0.1639021,0.28212154,0.29470164,0.10642585,-0.27267277,0.8465180397033691,-0.1103096604347229
Zfhx3,0.7884034,0.4158118,0.28976315,0.22618866,0.19629595,0.18249151,0.17384309,0.16368093,0.14730659,0.120220706,0.07714233,0.012496144,-0.07636681,-0.1833666,-0.29143798,-0.38106525,-0.4422763,-0.47656485,-0.4905436,-2.338988780975342,0.6687745451927185
Myo1e,-0.7051778,-0.5292562,-0.4917984,-0.45219898,-0.40557,-0.35496792,-0.30839306,-0.27469483,-0.2548015,-0.23797502,-0.20917344,-0.15625626,-0.071293324,0.04699269,0.18408601,0.29211542,0.2889466,0.07926144,-0.30634964,0.7905911207199097,-0.11486172676086426
Gm26740,-0.4192337,-0.22263506,-0.12796788,-0.039466284,0.03921403,0.099512845,0.13678,0.15249321,0.15235478,0.14481153,0.14025702,0.14938799,0.18108384,0.2374002,0.29921803,0.30906436,0.18126309,-0.1595804,-0.5207864,0.12248611450195312,-0.24997584521770477
Lilrb4a,-0.79541606,-0.7360387,-0.7304188,-0.72447765,-0.7135958,-0.6996489,-0.6809639,-0.65667546,-0.629895,-0.6063417,-0.59104085,-0.58705395,-0.5945254,-0.6031272,-0.5854373,-0.50968504,-0.3594384,-0.14483362,0.08361998,2.5378432273864746,-0.36271411180496216
Lyz2,-0.82438064,-0.671925,-0.65091294,-0.6312542,-0.6069034,-0.5778507,-0.54645574,-0.51630366,-0.4918592,-0.47721562,-0.46893108,-0.44955054,-0.39581755,-0.29230392,-0.13730268,0.050284326,0.21743,0.27801758,0.13671699,1.3940622806549072,-0.1967751830816269
Cd63,-0.6641601,-0.48370743,-0.438397,-0.3906853,-0.3363198,-0.28030014,-0.23256792,-0.20071104,-0.18204997,-0.16510305,-0.13720976,-0.08790579,-0.0095565505,0.09901366,0.2218644,0.3073583,0.2715296,0.020059496,-0.37133884,0.6651085615158081,-0.13911393284797668
Ccl3,-0.7815504,-0.6167822,-0.59139436,-0.56527776,-0.5331615,-0.49607295,-0.45759496,-0.42361227,-0.4004096,-0.38678363,-0.36829656,-0.32515702,-0.24324356,-0.117585585,0.043293,0.20460218,0.29438964,0.2203359,-0.08502956,1.101959228515625,-0.09125025570392609
Tanc2,0.462362,0.3873585,0.40488988,0.42384908,0.43567258,0.4365226,0.42540076,0.40409684,0.3766319,0.34837973,0.32487327,0.3097838,0.3009702,0.28351682,0.22119766,0.052242145,-0.24309525,-0.51622856,-0.6520628,-1.3498165607452393,0.18576675653457642
Rad51b,-0.25986224,-0.073123015,0.03743173,0.13278702,0.20879382,0.26031953,0.28590974,0.2883371,0.27378803,0.25108415,0.23055446,0.22253698,0.23575085,0.27171218,0.31057784,0.2961031,0.14302868,-0.21045454,-0.5515967,-0.1412140429019928,-0.168290913105011
Numb,0.7869829,0.416607,0.29179826,0.22897768,0.19953603,0.18606278,0.17776434,0.16806328,0.15229672,0.12591091,0.08341858,0.018817708,-0.07111661,-0.18054777,-0.29172534,-0.38392282,-0.44655126,-0.48131692,-0.4952996,-2.338125228881836,0.5864294171333313
Elmo1,0.884797,0.3919909,0.20902759,0.11882749,0.08167255,0.06848596,0.05652158,0.02813121,-0.027981356,-0.11245462,-0.21193087,-0.30490002,-0.37512356,-0.41858885,-0.43955055,-0.44415507,-0.43720296,-0.421396,-0.3972535,-2.915907859802246,0.8747298121452332
Lrmda,0.08352268,0.19675454,0.29644147,0.37303656,0.42450863,0.4501927,0.45164376,0.43301064,0.40066218,0.36253777,0.3273604,0.30380622,0.29831988,0.30850887,0.31043008,0.24892607,0.037440024,-0.32476294,-0.60500836,-0.6773773431777954,-0.04770120978355408
Ctsb,-0.75792265,-0.5864055,-0.55520356,-0.5232916,-0.48524654,-0.4424128,-0.3997219,-0.3648931,-0.3431203,-0.32830623,-0.30382174,-0.2531705,-0.16608405,-0.040019188,0.113346696,0.25289464,0.3009881,0.16343215,-0.1910474,0.9696967005729675,-0.2215721756219864
Csmd3,0.8622367,0.39894152,0.22970408,0.14541495,0.10922918,0.095448986,0.08505663,0.0637746,0.021495633,-0.04606182,-0.13414988,-0.22848135,-0.31181452,-0.3732401,-0.41112614,-0.429351,-0.43281853,-0.4252532,-0.40864486,-2.754715919494629,0.8152366280555725
Trps1,-0.7769022,-0.6106424,-0.584059,-0.5567628,-0.5234463,-0.485178,-0.44575936,-0.41147703,-0.38855648,-0.3747555,-0.35487312,-0.30970967,-0.22613335,-0.09984554,0.059850007,0.21669698,0.2973146,0.20895037,-0.10921182,1.0726597309112549,-0.1232815682888031
Pvt1,-0.83632666,-0.6937439,-0.6746438,-0.6578374,-0.6369871,-0.61135626,-0.58264875,-0.5542801,-0.5300834,-0.5140486,-0.5073017,-0.49936673,-0.46677783,-0.38679385,-0.24947834,-0.06363939,0.13176979,0.25931987,0.22266847,1.5686732530593872,-0.23518861830234528
H2-K1,-0.84034693,-0.70860577,-0.69111073,-0.6764932,-0.6583832,-0.6355334,-0.60875416,-0.58128893,-0.5571169,-0.539958,-0.53255635,-0.5305599,-0.51480705,-0.45853958,-0.34371406,-0.16996345,0.036589764,0.21059671,0.25706464,1.7312535047531128,-0.2737657427787781
H2-D1,-0.7921743,-0.7362387,-0.7312849,-0.7257016,-0.7149471,-0.70116293,-0.6827268,-0.65861845,-0.6317946,-0.60799146,-0.5923612,-0.5880536,-0.59542364,-0.60485095,-0.58949107,-0.51709783,-0.37009066,-0.15714812,0.07317442,2.572288990020752,-0.35885924100875854
Gm42418,1.0025927,0.32518733,0.06234339,-0.05044573,-0.07421067,-0.071682245,-0.10685235,-0.2186815,-0.37554282,-0.5027423,-0.56954855,-0.5914711,-0.58891964,-0.57427645,-0.554723,-0.534853,-0.5174619,-0.5025116,-0.4830213,-4.674864292144775,1.4302375316619873
Rftn1,-0.7773627,-0.73698556,-0.734827,-0.7307364,-0.72041285,-0.70715904,-0.6896705,-0.66634023,-0.6394211,-0.6146202,-0.59759784,-0.5919064,-0.5986038,-0.610703,-0.60405993,-0.54506415,-0.41163403,-0.20668258,0.029094785,2.7215805053710938,-0.37301284074783325
Malat1,-0.821385,-0.66690516,-0.64509904,-0.6245685,-0.5992854,-0.56935143,-0.53720903,-0.5065392,-0.48206523,-0.46769753,-0.45860827,-0.43619376,-0.3779681,-0.27016345,-0.11265819,0.07349685,0.23242146,0.27678323,0.112154245,1.3568165302276611,-0.2192462831735611
Neat1,-0.7351771,-0.5624764,-0.5297072,-0.49531496,-0.45417464,-0.40826342,-0.36374503,-0.32915565,-0.30823267,-0.29251438,-0.2655599,-0.21288136,-0.12553258,-0.0017095506,0.14557037,0.27215803,0.2982066,0.12878707,-0.24265933,0.893256664276123,-0.12370692193508148
